id, name, type1, type2, order, weight, height
773,silvally,normal,,932,1005,23
774,minior-red-meteor,rock,flying,933,400,3
775,komala,normal,,947,199,4
776,turtonator,fire,dragon,948,2120,20
777,togedemaru,electric,steel,949,33,3
778,mimikyu-disguised,ghost,fairy,951,7,2
779,bruxish,water,psychic,955,190,9
780,drampa,normal,dragon,956,1850,30
781,dhelmise,ghost,grass,957,2100,39
782,jangmo-o,dragon,,958,297,6
783,hakamo-o,dragon,fighting,959,470,12
784,kommo-o,dragon,fighting,960,782,16
785,tapu-koko,electric,fairy,962,205,18
786,tapu-lele,psychic,fairy,963,186,12
787,tapu-bulu,grass,fairy,964,455,19
788,tapu-fini,water,fairy,965,212,13
789,cosmog,psychic,,966,1,2
790,cosmoem,psychic,,967,9999,1
791,solgaleo,psychic,steel,968,2300,34
792,lunala,psychic,ghost,969,1200,40
793,nihilego,rock,poison,970,555,12
794,buzzwole,bug,fighting,971,3336,24
795,pheromosa,bug,fighting,972,250,18
796,xurkitree,electric,,973,1000,38
797,celesteela,steel,flying,974,9999,92
798,kartana,grass,steel,975,1,3
799,guzzlord,dark,dragon,976,8880,55
800,necrozma,psychic,,977,2300,24
801,magearna,steel,fairy,981,805,10
802,marshadow,fighting,ghost,983,222,7
803,poipole,poison,,984,18,6
804,naganadel,poison,dragon,985,1500,36
805,stakataka,rock,steel,986,8200,55
806,blacephalon,fire,ghost,987,130,18
807,zeraora,electric,,988,445,15
808,meltan,steel,,989,80,2
809,melmetal,steel,,990,8000,25
810,grookey,grass,,991,50,3
811,thwackey,grass,,992,140,7
812,rillaboom,grass,,993,900,21
813,scorbunny,fire,,994,45,3
814,raboot,fire,,995,90,6
815,cinderace,fire,,996,330,14
816,sobble,water,,997,40,3
817,drizzile,water,,998,115,7
818,inteleon,water,,999,452,19
819,skwovet,normal,,1000,25,3
820,greedent,normal,,1001,60,6
821,rookidee,flying,,1002,18,2
822,corvisquire,flying,,1003,160,8
823,corviknight,flying,steel,1004,750,22
824,blipbug,bug,,1005,80,4
825,dottler,bug,psychic,1006,195,4
826,orbeetle,bug,psychic,1007,408,4
827,nickit,dark,,1008,89,6
828,thievul,dark,,1009,199,12
829,gossifleur,grass,,1010,22,4
830,eldegoss,grass,,1011,25,5
831,wooloo,normal,,1012,60,6
832,dubwool,normal,,1013,430,13
833,chewtle,water,,1014,85,3
834,drednaw,water,rock,1015,1155,10
835,yamper,electric,,1016,135,3
836,boltund,electric,,1017,340,10
837,rolycoly,rock,,1018,120,3
838,carkol,rock,fire,1019,780,11
839,coalossal,rock,fire,1020,3105,28
840,applin,grass,dragon,1021,5,2
841,flapple,grass,dragon,1022,10,3
842,appletun,grass,dragon,1023,130,4
843,silicobra,ground,,1024,76,22
844,sandaconda,ground,,1025,655,38
845,cramorant,flying,water,1026,180,8
846,arrokuda,water,,1029,10,5
847,barraskewda,water,,1030,300,13
848,toxel,electric,poison,1031,110,4
849,toxtricity-amped,electric,poison,1032,400,16
850,sizzlipede,fire,bug,1034,10,7
851,centiskorch,fire,bug,1035,1200,30
852,clobbopus,fighting,,1036,40,6
853,grapploct,fighting,,1037,390,16
854,sinistea,ghost,,1038,2,1
855,polteageist,ghost,,1039,4,2
856,hatenna,psychic,,1040,34,4
857,hattrem,psychic,,1041,48,6
858,hatterene,psychic,fairy,1042,51,21
859,impidimp,dark,fairy,1043,55,4
860,morgrem,dark,fairy,1044,125,8
861,grimmsnarl,dark,fairy,1045,610,15
862,obstagoon,dark,normal,1046,460,16
863,perrserker,steel,,1047,280,8
864,cursola,ghost,,1048,4,10
865,sirfetchd,fighting,,1049,1170,8
866,mr-rime,ice,psychic,1050,582,15
867,runerigus,ground,ghost,1051,666,16
868,milcery,fairy,,1052,3,2
869,alcremie,fairy,,1053,5,3
870,falinks,fighting,,1054,620,30
871,pincurchin,electric,,1055,10,3
872,snom,ice,bug,1056,38,3
873,frosmoth,ice,bug,1057,420,13
874,stonjourner,rock,,1058,5200,25
875,eiscue-ice,ice,,1059,890,14
876,indeedee-male,psychic,normal,1061,280,9
877,morpeko-full-belly,electric,dark,1063,30,3
878,cufant,steel,,1065,1000,12
879,copperajah,steel,,1066,6500,30
880,dracozolt,electric,dragon,1067,1900,18
881,arctozolt,electric,ice,1068,1500,23
882,dracovish,water,dragon,1069,2150,23
883,arctovish,water,ice,1070,1750,20
884,duraludon,steel,dragon,1071,400,18
885,dreepy,dragon,ghost,1072,20,5
886,drakloak,dragon,ghost,1073,110,14
887,dragapult,dragon,ghost,1074,500,30
888,zacian,fairy,,1075,1100,28
889,zamazenta,fighting,,1077,2100,29
890,eternatus,poison,dragon,1079,9500,200
891,kubfu,fighting,,1081,120,6
892,urshifu-single-strike,fighting,dark,1082,1050,19
893,zarude,dark,grass,1084,700,18
894,regieleki,electric,,1086,1450,12
895,regidrago,dragon,,1087,2000,21
896,glastrier,ice,,1088,8000,22
897,spectrier,ghost,,1089,445,20
898,calyrex,psychic,grass,1090,77,11
899,wyrdeer,normal,psychic,-1,951,18
900,kleavor,bug,rock,-1,890,18
901,ursaluna,ground,normal,-1,2900,24
902,basculegion-male,water,ghost,-1,1100,30
903,sneasler,fighting,poison,-1,430,13
904,overqwil,dark,poison,-1,605,25
905,enamorus-incarnate,fairy,flying,-1,480,16
906,sprigatito,grass,,906,41,4
907,floragato,grass,,907,122,9
908,meowscarada,grass,dark,908,312,15
909,fuecoco,fire,,909,98,4
910,crocalor,fire,,910,307,10
911,skeledirge,fire,ghost,911,3265,16
912,quaxly,water,,912,61,5
913,quaxwell,water,,913,215,12
914,quaquaval,water,fighting,914,619,18
915,lechonk,normal,,915,102,5
916,oinkologne,normal,,916,1200,10
917,tarountula,bug,,918,40,3
918,spidops,bug,,919,165,10
919,nymble,bug,,920,10,2
920,lokix,bug,dark,921,175,10
921,pawmi,electric,,954,25,3
922,pawmo,electric,fighting,955,65,4
923,pawmot,electric,fighting,956,410,9
924,tandemaus,normal,,945,18,3
925,maushold,normal,,946,23,3
926,fidough,fairy,,970,109,3
927,dachsbun,fairy,,971,149,5
928,smoliv,grass,normal,935,65,3
929,dolliv,grass,normal,936,119,6
930,arboliva,grass,normal,937,482,14
931,squawkabilly,normal,flying,960,24,6
932,nacli,rock,,963,160,4
933,naclstack,rock,,964,1050,6
934,garganacl,rock,,965,2400,23
935,charcadet,fire,,1003,105,6
936,armarouge,fire,psychic,1004,850,15
937,ceruledge,fire,ghost,1005,620,16
938,tadbulb,electric,,940,4,3
939,bellibolt,electric,,941,1130,12
940,wattrel,electric,flying,957,36,4
941,kilowattrel,electric,flying,958,386,14
942,maschiff,dark,,972,160,5
943,mabosstiff,dark,,973,610,11
944,shroodle,poison,normal,968,7,2
945,grafaiai,poison,normal,969,272,7
946,bramblin,grass,ghost,974,6,6
947,brambleghast,grass,ghost,975,60,12
948,toedscool,ground,grass,1006,330,9
949,toedscruel,ground,grass,1007,580,19
950,klawf,rock,,962,790,13
951,capsakid,grass,,938,30,3
952,scovillain,grass,fire,939,150,9
953,rellor,bug,,922,10,2
954,rabsca,bug,psychic,923,35,3
955,flittle,psychic,,926,15,2
956,espathra,psychic,,927,900,19
957,tinkatink,fairy,steel,1000,89,4
958,tinkatuff,fairy,steel,1001,591,7
959,tinkaton,fairy,steel,1002,1128,7
960,wiglett,water,,929,18,12
961,wugtrio,water,,930,54,12
962,bombirdier,flying,dark,959,429,15
963,finizen,water,,933,602,13
964,palafin,water,,934,602,13
965,varoom,steel,poison,942,350,10
966,revavroom,steel,poison,943,1200,18
967,cyclizar,dragon,normal,953,630,16
968,orthworm,steel,,944,3100,25
969,glimmet,rock,poison,966,80,7
970,glimmora,rock,poison,967,450,15
971,greavard,ghost,,924,350,6
972,houndstone,ghost,,925,150,20
973,flamigo,flying,fighting,961,370,16
974,cetoddle,ice,,947,450,12
975,cetitan,ice,,948,7000,45
976,veluza,water,psychic,932,900,25
977,dondozo,water,,931,2200,120
978,tatsugiri,dragon,water,952,80,3
979,annihilape,fighting,ghost,1010,560,12
980,clodsire,poison,ground,1009,2230,18
981,farigiraf,normal,psychic,928,1600,32
982,dudunsparce,normal,,917,392,36
983,kingambit,dark,steel,1008,1200,20
984,great-tusk,ground,fighting,978,3200,22
985,scream-tail,fairy,psychic,982,80,12
986,brute-bonnet,grass,dark,979,210,12
987,flutter-mane,ghost,fairy,983,40,14
988,slither-wing,bug,fighting,984,920,32
989,sandy-shocks,electric,ground,981,600,23
990,iron-treads,ground,steel,986,2400,9
991,iron-bundle,ice,water,992,110,6
992,iron-hands,fighting,electric,989,3807,18
993,iron-jugulis,dark,flying,990,1110,13
994,iron-moth,fire,poison,988,360,12
995,iron-thorns,rock,electric,991,3030,16
996,frigibax,dragon,ice,949,170,5
997,arctibax,dragon,ice,950,300,8
998,baxcalibur,dragon,ice,951,2100,21
999,gimmighoul,ghost,,976,50,3
1000,gholdengo,steel,ghost,977,300,12
1001,wo-chien,dark,grass,996,742,15
1002,chien-pao,dark,ice,995,1522,19
1003,ting-lu,dark,ground,994,6997,27
1004,chi-yu,dark,fire,997,49,4
1005,roaring-moon,dragon,dark,985,3800,20
1006,iron-valiant,fairy,fighting,993,350,14
1007,koraidon,fighting,dragon,998,3030,25
1008,miraidon,electric,dragon,999,2400,35
1009,walking-wake,water,dragon,1093,2800,35
1010,iron-leaves,grass,psychic,1094,1250,15
1011,dipplin,grass,dragon,1095,97,4
1012,poltchageist,grass,ghost,1096,11,1
1013,sinistcha,grass,ghost,1097,22,2
1014,okidogi,poison,fighting,1098,922,18
1015,munkidori,poison,psychic,1099,122,10
1016,fezandipiti,poison,fairy,1100,301,14
1017,ogerpon,grass,,1101,398,12
1018,archaludon,steel,dragon,1102,600,20
1019,hydrapple,grass,dragon,1103,930,18
1020,gouging-fire,fire,dragon,1104,5900,35
1021,raging-bolt,electric,dragon,1105,4800,52
1022,iron-boulder,rock,psychic,1106,1625,15
1023,iron-crown,steel,psychic,1107,1560,16
1024,terapagos,normal,,1108,65,2
1025,pecharunt,poison,ghost,1109,3,3
1026,kalderosaur, fairy, steel, 9843,huge, small
